Tamil letter,Example word,English,Roman,TTS
அ,அப்பா,father,a,a
ஆ,ஆடு,goat,aa,aa
இ,இலை,leaf,i,i
ஈ,ஈகை,charity,ii,ii
உ,உடல்,body,u,u
ஊ,ஊசி,needle,uu,uu
எ,எலி,mouse,e,e
ஏ,ஏரி,lake,ee,ee
ஐ,ஐயம்,doubt,ai,ai
ஒ,ஒட்டகம்,camel,o,o
ஓ,ஓடம்,boat,oo,oo
ஔ,ஔவை,Avvaiyar (poet),au,au
க,கல்,stone,k,k
ங,ஙனம்,—,ng,ng
ச,சட்டை,shirt,ch,ch
ஞ,ஞானம்,knowledge,nj,nj
ட,டாக்டர்,doctor,t,t
ண,ணவம்,—,n,n
த,தமிழ்,Tamil (language),th,th
ந,நன்றி,thanks,n,n
ப,பல்,tooth,p,p
ம,மரம்,tree,m,m
ய,யானை,elephant,y,y
ர,ரதம்,chariot,r,r
ல,லட்டு,laddu (sweet),l,l
வ,வலம்,circumambulation,v,v
ழ,ழகு,beauty,zh,zh
ள,ளவு,—,L,L
ற,றக்கம்,sleep,R,R
ன,னயம்,—,n,n
ஃ,ஃகரம்,—,h,h
கா,கால்,leg,kaa,kaa
கி,கிள்,sprout,ki,ki
கீ,கீம்,—,kii,kii
கு,கும்,—,ku,ku
கூ,கூம்,—,kuu,kuu
கெ,கெம்,—,ke,ke
கே,கேம்,—,kee,kee
கை,கைம்,—,kai,kai
கொ,கொம்,—,ko,ko
கோ,கோம்,—,koo,koo
கௌ,கௌம்,—,kau,kau
ஙா,ஙாம்,—,ngaa,ngaa
ஙி,ஙிம்,—,ngi,ngi
ஙீ,ஙீம்,—,ngii,ngii
ஙு,ஙும்,—,ngu,ngu
ஙூ,ஙூம்,—,nguu,nguu
ஙெ,ஙெம்,—,nge,nge
ஙே,ஙேம்,—,ngee,ngee
ஙை,ஙைம்,—,ngai,ngai
ஙொ,ஙொம்,—,ngo,ngo
ஙோ,ஙோம்,—,ngoo,ngoo
ஙௌ,ஙௌம்,—,ngau,ngau
சா,சாப்பாடு,meal,chaa,chaa
சி,சிங்கம்,lion,chi,chi
சீ,சீமை,territory,chii,chii
சு,சுடு,burn / hot,chu,chu
சூ,சூடு,heat,chuu,chuu
செ,செடி,plant,che,che
சே,சேவை,service,chee,chee
சை,சைக்கிள்,bicycle,chai,chai
சொ,சொல்,word,cho,cho
சோ,சோறு,rice / meal,choo,choo
சௌ,சௌக்கியம்,well‑being,chau,chau
ஞா,ஞாம்,—,njaa,njaa
ஞி,ஞிம்,—,nji,nji
ஞீ,ஞீம்,—,njii,njii
ஞு,ஞும்,—,nju,nju
ஞூ,ஞூம்,—,njuu,njuu
ஞெ,ஞெம்,—,nje,nje
ஞே,ஞேம்,—,njee,njee
ஞை,ஞைம்,—,njai,njai
ஞொ,ஞொம்,—,njo,njo
ஞோ,ஞோம்,—,njoo,njoo
ஞௌ,ஞௌம்,—,njau,njau
டா,டாம்,—,taa,taa
டி,டிம்,—,ti,ti
டீ,டீம்,—,tii,tii
டு,டும்,—,tu,tu
டூ,டூம்,—,tuu,tuu
டெ,டெம்,—,te,te
டே,டேம்,—,tee,tee
டை,டைம்,—,tai,tai
டொ,டொம்,—,to,to
டோ,டோம்,—,too,too
டௌ,டௌம்,—,tau,tau
ணா,ணாம்,—,naa,naa
ணி,ணிம்,—,ni,ni
ணீ,ணீம்,—,nii,nii
ணு,ணும்,—,nu,nu
ணூ,ணூம்,—,nuu,nuu
ணெ,ணெம்,—,ne,ne
ணே,ணேம்,—,nee,nee
ணை,ணைம்,—,nai,nai
ணொ,ணொம்,—,no,no
ணோ,ணோம்,—,noo,noo
ணௌ,ணௌம்,—,nau,nau
தா,தாடு,rope,thaa,thaa
தி,திரு,Mr. / holy,thi,thi
தீ,தீ,fire,thii,thii
து,தூள்,dust,thu,thu
தூ,தூம்,—,thuu,thuu
தெ,தெம்,—,the,the
தே,தேன்,honey,thee,thee
தை,தைம்,—,thai,thai
தொ,தொம்,—,tho,tho
தோ,தோடு,ear‑stud,thoo,thoo
தௌ,தௌம்,—,thau,thau
நா,நாள்,day,naa,naa
நி,நிறம்,colour,ni,ni
நீ,நீள்,long,nii,nii
நு,நும்,—,nu,nu
நூ,நூல்,thread / book,nuu,nuu
நெ,நெல்,paddy,ne,ne
நே,நேசம்,affection,nee,nee
நை,நைம்,—,nai,nai
நொ,நொம்,—,no,no
நோ,நோய்,disease,noo,noo
நௌ,நௌம்,—,nau,nau
பா,பாம்,—,paa,paa
பி,பிம்,—,pi,pi
பீ,பீம்,—,pii,pii
பு,பும்,—,pu,pu
பூ,பூம்,—,puu,puu
பெ,பெம்,—,pe,pe
பே,பேம்,—,pee,pee
பை,பைம்,—,pai,pai
பொ,பொம்,—,po,po
போ,போம்,—,poo,poo
பௌ,பௌம்,—,pau,pau
மா,மான்,deer,maa,maa
மி,மிகு,abundant,mi,mi
மீ,மீன்,fish,mii,mii
மு,முறை,method,mu,mu
மூ,மூலி,radish,muu,muu
மெ,மெத்தை,softness,me,me
மே,மேசை,table,mee,mee
மை,மை,ink,mai,mai
மொ,மொம்,—,mo,mo
மோ,மோம்,—,moo,moo
மௌ,மௌனம்,silence,mau,mau
யா,யாம்,—,yaa,yaa
யி,யிம்,—,yi,yi
யீ,யீம்,—,yii,yii
யு,யும்,—,yu,yu
யூ,யூம்,—,yuu,yuu
யெ,யெம்,—,ye,ye
யே,யேம்,—,yee,yee
யை,யைம்,—,yai,yai
யொ,யொம்,—,yo,yo
யோ,யோம்,—,yoo,yoo
யௌ,யௌம்,—,yau,yau
ரா,ராம்,—,raa,raa
ரி,ரிம்,—,ri,ri
ரீ,ரீம்,—,rii,rii
ரு,ரும்,—,ru,ru
ரூ,ரூம்,—,ruu,ruu
ரெ,ரெம்,—,re,re
ரே,ரேம்,—,ree,ree
ரை,ரைம்,—,rai,rai
ரொ,ரொம்,—,ro,ro
ரோ,ரோம்,—,roo,roo
ரௌ,ரௌம்,—,rau,rau
லா,லாம்,—,laa,laa
லி,லிம்,—,li,li
லீ,லீம்,—,lii,lii
லு,லும்,—,lu,lu
லூ,லூம்,—,luu,luu
லெ,லெம்,—,le,le
லே,லேம்,—,lee,lee
லை,லைம்,—,lai,lai
லொ,லொம்,—,lo,lo
லோ,லோம்,—,loo,loo
லௌ,லௌம்,—,lau,lau
வா,வாம்,—,vaa,vaa
வி,விம்,—,vi,vi
வீ,வீம்,—,vii,vii
வு,வும்,—,vu,vu
வூ,வூம்,—,vuu,vuu
வெ,வெம்,—,ve,ve
வே,வேம்,—,vee,vee
வை,வைம்,—,vai,vai
வொ,வொம்,—,vo,vo
வோ,வோம்,—,voo,voo
வௌ,வௌம்,—,vau,vau
ழா,ழாம்,—,zhaa,zhaa
ழி,ழிம்,—,zhi,zhi
ழீ,ழீம்,—,zhii,zhii
ழு,ழும்,—,zhu,zhu
ழூ,ழூம்,—,zhuu,zhuu
ழெ,ழெம்,—,zhe,zhe
ழே,ழேம்,—,zhee,zhee
ழை,ழைம்,—,zhai,zhai
ழொ,ழொம்,—,zho,zho
ழோ,ழோம்,—,zhoo,zhoo
ழௌ,ழௌம்,—,zhau,zhau
ளா,ளாம்,—,Laa,Laa
ளி,ளிம்,—,Li,Li
ளீ,ளீம்,—,Lii,Lii
ளு,ளும்,—,Lu,Lu
ளூ,ளூம்,—,Luu,Luu
ளெ,ளெம்,—,Le,Le
ளே,ளேம்,—,Lee,Lee
ளை,ளைம்,—,Lai,Lai
ளொ,ளொம்,—,Lo,Lo
ளோ,ளோம்,—,Loo,Loo
ளௌ,ளௌம்,—,Lau,Lau
றா,றாம்,—,Raa,Raa
றி,றிம்,—,Ri,Ri
றீ,றீம்,—,Rii,Rii
று,றும்,—,Ru,Ru
றூ,றூம்,—,Ruu,Ruu
றெ,றெம்,—,Re,Re
றே,றேம்,—,Ree,Ree
றை,றைம்,—,Rai,Rai
றொ,றொம்,—,Ro,Ro
றோ,றோம்,—,Roo,Roo
றௌ,றௌம்,—,Rau,Rau
னா,னாம்,—,naa,naa
னி,னிம்,—,ni,ni
னீ,னீம்,—,nii,nii
னு,னும்,—,nu,nu
னூ,னூம்,—,nuu,nuu
னெ,னெம்,—,ne,ne
னே,னேம்,—,nee,nee
னை,னைம்,—,nai,nai
னொ,னொம்,—,no,no
னோ,னோம்,—,noo,noo
னௌ,னௌம்,—,nau,nau
